,user_id,cookie_id,start_date
179,180,045117,2020-01-24
180,181,fc2213,2020-01-06
181,182,4c5bde,2020-01-22
182,183,cedebb,2020-02-20
183,184,6cdd60,2020-01-31
184,185,eecca5,2020-01-24
185,186,9872ed,2020-02-20
186,187,31fefc,2020-01-05
187,188,9dcb88,2020-02-23
188,189,a2557a,2020-02-11
189,190,cfecdb,2020-01-04
190,191,0aa188,2020-02-21
191,192,58a2fc,2020-02-12
192,193,bd686f,2020-02-19
193,194,a597e5,2020-02-15
194,195,0336dc,2020-01-02
195,196,084b6f,2020-02-09
196,197,85d8ce,2020-01-24
197,198,0e6597,2020-01-03
198,199,84d9ee,2020-02-17
199,200,3644a6,2020-01-02
200,201,757b50,2020-01-24
201,202,854d6f,2020-02-10
202,203,e2c0be,2020-02-28
203,204,274ad4,2020-01-12
204,205,eae27d,2020-01-02
205,206,7eabe3,2020-01-04
206,207,69adc1,2020-01-28
207,208,091d58,2020-01-30
208,209,b1d10e,2020-02-23
209,210,6f3ef7,2020-02-23
210,211,eb1637,2020-01-22
211,212,1534b7,2020-01-08
212,213,979d47,2020-01-18
213,214,ca46c1,2020-01-26
214,215,3b8a61,2020-01-18
215,216,45fbc6,2020-02-28
216,217,63dc7e,2020-01-10
217,218,e96ed4,2020-01-14
218,219,c0e190,2020-01-18
219,220,ec8ce6,2020-01-26
220,221,060ad9,2020-02-07
221,222,bcbe33,2020-02-18
222,223,115f89,2020-02-26
223,224,13fe9d,2020-01-18
224,225,d1c38a,2020-01-20
225,226,9cfdf1,2020-01-06
226,227,705f21,2020-01-13
227,228,74db12,2020-01-28
228,229,57aeee,2020-01-23
229,230,6da900,2020-01-22
230,231,9b04d1,2020-02-02
231,232,be83ab,2020-01-17
232,233,e16542,2020-01-06
233,234,289dff,2020-02-24
234,235,577ef1,2020-01-20
235,236,01161a,2020-02-21
236,237,539fd5,2020-02-27
237,238,ac1dd2,2020-01-08
238,239,555d67,2020-01-30
239,240,335f53,2020-02-03
240,241,f340f1,2020-02-14
241,242,e4a622,2020-01-03
242,243,cb70ab,2020-01-21
243,244,918890,2020-01-22
244,245,0266e3,2020-01-02
245,246,38db3a,2020-02-09
246,247,3cec07,2020-01-19
247,248,621bf6,2020-02-04
248,249,077e29,2020-01-28
249,250,6c9882,2020-02-07
250,251,19f3cd,2020-02-04
251,252,03c6b0,2020-01-13
252,253,c24cd7,2020-02-11
253,254,c52f1b,2020-02-24
254,255,fe131d,2020-01-05
255,256,f71849,2020-02-26
256,257,d96409,2020-02-01
257,258,502e4a,2020-02-14
258,259,cfa086,2020-01-27
259,260,a4f236,2020-01-08
260,261,b1a59b,2020-02-13
261,262,36660e,2020-01-31
262,263,8c19f5,2020-02-23
263,264,d6baf6,2020-02-05
264,265,e56954,2020-02-10
265,266,f76640,2020-02-20
266,267,eda80a,2020-02-08
267,268,8f121c,2020-02-23
268,269,06138b,2020-01-27
269,270,390597,2020-02-25
270,271,7f100b,2020-01-02
271,272,7a614f,2020-01-24
272,273,4734ba,2020-01-08
273,274,d947bf,2020-01-21
274,275,63923f,2020-01-02
275,276,db8e1a,2020-02-26
276,277,20f075,2020-01-18
277,278,07cdfd,2020-02-07
278,279,d39577,2020-02-20
279,280,92c8c9,2020-02-27
280,281,e3796a,2020-01-23
281,282,6a9aed,2020-02-13
282,283,0f49c8,2020-02-04
283,284,46ba9f,2020-02-25
284,285,0e0193,2020-02-11
285,286,16a5cd,2020-02-11
286,287,918317,2020-01-20
287,288,48aedb,2020-01-11
288,289,839ab4,2020-01-18
289,290,f90f2a,2020-01-19
290,291,9c838d,2020-02-08
291,292,170000,2020-02-25
292,293,53c3bc,2020-01-09
293,294,688396,2020-02-04
294,295,49182f,2020-02-28
295,296,d296c1,2020-01-31
296,297,9fd818,2020-02-01
297,298,26e359,2020-01-27
298,299,ef0d39,2020-01-08
299,300,94f6d7,2020-02-22
300,301,34ed06,2020-01-03
301,302,577bcc,2020-01-21
302,303,11b984,2020-01-04
303,304,37bc2f,2020-01-19
304,305,496e05,2020-01-16
305,306,b2eb73,2020-02-25
306,307,8e98d8,2020-02-29
307,308,a8c88a,2020-01-13
308,309,eddea8,2020-02-19
309,310,06eb61,2020-02-17
310,311,9dfcd5,2020-02-20
311,312,950a41,2020-01-10
312,313,158f30,2020-02-15
313,314,758874,2020-01-14
314,315,ad13a2,2020-01-15
315,316,3fe94a,2020-01-10
316,317,5b8add,2020-01-25
317,318,432aca,2020-02-12
318,319,8d3bba,2020-01-29
319,320,320722,2020-02-23
320,321,caf1a3,2020-02-10
321,322,5737c6,2020-02-27
322,323,bc6dc4,2020-01-15
323,324,f2fc99,2020-02-02
324,325,89f0fd,2020-01-29
325,326,a66658,2020-01-02
326,327,b83aac,2020-02-07
327,328,cd0069,2020-02-08
328,329,6faa80,2020-02-01
329,330,fe73f6,2020-01-28
330,331,6da37d,2020-02-08
331,332,c042f4,2020-02-04
332,333,310dcb,2020-01-22
333,334,2f2b26,2020-01-09
334,335,f9b902,2020-01-30
335,336,685545,2020-02-12
336,337,357a6f,2020-02-04
337,338,819f46,2020-01-03
338,339,040259,2020-02-18
339,340,40008b,2020-01-25
340,341,3dd48a,2020-02-13
341,342,58238e,2020-02-10
342,343,3ad7c2,2020-02-29
343,344,b3967a,2020-02-21
344,345,d81f9c,2020-01-08
345,346,13f989,2020-01-08
346,347,c5ff25,2020-01-22
347,348,01386b,2020-02-05
348,349,0bb4ae,2020-01-11
349,350,9de6d1,2020-02-06
350,351,efe937,2020-02-18
351,352,371bce,2020-01-04
352,353,138bb0,2020-02-17
353,354,8dd48d,2020-02-28
354,355,82cec9,2020-01-23
355,356,6c524f,2020-01-28
356,357,fb7b9f,2020-01-30
357,358,aa942a,2020-02-17
358,359,c058f5,2020-02-18
359,360,e7b24b,2020-02-04
360,361,52720e,2020-01-26
361,362,c3e878,2020-01-30
362,363,004114,2020-02-12
363,364,bac916,2020-01-06
364,365,9be40c,2020-01-06
365,366,5ef698,2020-01-14
366,367,05049e,2020-02-16
367,368,cf004f,2020-01-17
368,369,0c74b7,2020-02-12
369,370,d709f3,2020-02-26
370,371,41f1f1,2020-02-16
371,372,24b16f,2020-02-15
372,373,ffd52f,2020-01-24
373,374,ad972f,2020-02-16
374,375,f61d69,2020-01-03
375,376,142949,2020-02-08
376,377,d34ab1,2020-02-18
377,378,8bf121,2020-01-25
378,379,a02ffd,2020-01-01
379,380,bca82e,2020-01-29
380,381,00ec53,2020-02-14
381,382,4f6ffe,2020-01-19
382,383,beed13,2020-02-15
383,384,0584ce,2020-01-03
384,385,dc912a,2020-02-29
385,386,39461a,2020-02-04
386,387,8efb10,2020-01-18
387,388,d9fc5b,2020-01-17
388,389,c86a7e,2020-01-02
389,390,a01a03,2020-01-28
390,391,5a4b25,2020-01-01
391,392,f73b76,2020-01-07
392,393,70c639,2020-02-24
393,394,28f0b8,2020-01-03
394,395,154384,2020-02-18
395,396,f8c1f2,2020-01-18
396,397,e46de7,2020-02-25
397,398,b7b16e,2020-01-23
398,399,352fe2,2020-02-08
399,400,18d804,2020-02-24
400,401,816b11,2020-01-02
401,402,69cb3e,2020-01-09
402,403,bbf94b,2020-01-12
403,404,4f4adc,2020-02-03
404,405,bbcbff,2020-01-06
405,406,8cb22b,2020-02-02
406,407,f4f6dc,2020-01-17
407,408,0d0fd7,2020-02-15
408,409,a96b65,2020-02-27
409,410,1068c6,2020-02-20
410,411,17d63b,2020-02-22
411,412,b9228e,2020-02-21
412,413,0deb1c,2020-01-06
413,414,66808e,2020-02-29
414,415,42e7aa,2020-02-14
415,416,8fe009,2020-02-24
416,417,41ae36,2020-02-25
417,418,d1f255,2020-01-19
418,419,7eacb5,2020-02-13
419,420,b6f047,2020-01-25
420,421,e0c641,2020-01-14
421,422,f85454,2020-02-22
422,423,faa9af,2020-02-29
423,424,3c7781,2020-01-06
424,425,25b282,2020-02-14
425,426,6ecbdd,2020-02-11
426,427,189977,2020-02-16
427,428,8d7d8e,2020-01-27
428,429,75fc09,2020-01-21
429,430,f74909,2020-01-06
430,431,663682,2020-01-15
431,432,248e84,2020-01-07
432,433,019d38,2020-01-29
433,434,a49e94,2020-01-31
434,435,ddb306,2020-02-20
435,436,2421fc,2020-01-07
436,437,fccb60,2020-02-26
437,438,1651cf,2020-01-08
438,439,eed5af,2020-02-12
439,440,a8abb4,2020-02-14
440,441,15d4e8,2020-02-19
441,442,c203d8,2020-01-12
442,443,13f3cf,2020-02-24
443,444,550a14,2020-01-07
444,445,67f7fb,2020-02-03
445,446,1a5b1e,2020-01-23
446,447,9a9687,2020-02-19
447,448,9b70e8,2020-01-25
448,449,d61e4b,2020-01-18
449,450,f5f859,2020-01-29
450,451,941e1a,2020-01-29
451,452,9431c8,2020-02-09
452,453,49ae49,2020-01-14
453,454,e44fea,2020-02-05
454,455,821fa7,2020-01-31
455,456,250cf8,2020-02-06
456,457,42998c,2020-01-18
457,458,d07e70,2020-02-25
458,459,7fe1f8,2020-02-06
459,460,98b297,2020-01-15
460,461,0353ab,2020-01-14
461,462,51d92b,2020-02-24
462,463,428fca,2020-01-23
463,464,f1b6f2,2020-01-08
464,465,68ce19,2020-01-09
465,466,e836d8,2020-02-18
466,467,ab817c,2020-02-28
467,468,877a9b,2020-02-09
468,469,dc6a64,2020-01-30
469,470,263373,2020-01-20
470,471,8e6b42,2020-01-26
471,472,ef575e,2020-02-07
472,473,2050e0,2020-02-27
473,474,25ddc0,2020-01-27
474,475,5ef0b4,2020-01-24
475,476,598b3e,2020-01-13
476,477,74071a,2020-02-25
477,478,cfee39,2020-02-18
478,479,d18f65,2020-02-08
479,480,6ea2ef,2020-02-26
480,481,9461cc,2020-01-14
481,482,f770b6,2020-01-22
482,483,e1e32e,2020-01-03
483,484,eba0dc,2020-01-15
484,485,218a0a,2020-02-25
485,486,7d04bb,2020-02-20
486,487,a516a8,2020-01-19
487,488,c3c59e,2020-02-11
488,489,854d9f,2020-01-22
489,490,c41000,2020-01-21
490,491,559cb9,2020-01-20
491,492,55a7cf,2020-02-27
492,493,2f5570,2020-02-02
493,494,1be3bc,2020-02-23
494,495,350510,2020-01-21
495,496,b534ba,2020-01-28
496,497,7380ad,2020-02-17
497,498,05f971,2020-01-04
498,499,3cf166,2020-01-29
499,500,cee631,2020-02-28
500,184,a446d3,2020-02-15
501,477,3739cc,2020-03-13
502,394,6c68b7,2020-01-08
503,350,70dcc8,2020-02-16
504,176,a79bb0,2020-01-07
505,309,5ecc5a,2020-03-09
506,156,f7d90a,2020-02-04
507,282,676ce3,2020-03-13
508,390,8a4289,2020-02-26
509,269,081040,2020-02-16
510,261,f9dc33,2020-03-10
511,42,1306da,2020-03-18
512,189,082681,2020-02-21
513,161,28d52e,2020-02-20
514,117,c48562,2020-01-23
515,257,957dc0,2020-02-17
516,113,9ff3a2,2020-03-17
517,40,618bb1,2020-02-11
518,43,e9d012,2020-02-22
519,440,a48731,2020-03-12
520,349,2632eb,2020-02-01
521,187,83ed03,2020-01-20
522,357,2ec3a8,2020-02-28
523,242,c00e5f,2020-01-31
524,307,51556b,2020-03-25
525,29,3f11c0,2020-02-06
526,181,d08872,2020-02-01
527,466,39c4cd,2020-03-09
528,201,b90f2e,2020-02-20
529,35,166861,2020-01-27
530,446,1c1409,2020-02-01
531,400,169dd3,2020-02-26
532,219,b4cfe6,2020-02-02
533,241,0f7a74,2020-03-13
534,175,1558d7,2020-03-07
535,50,f0d927,2020-02-17
536,231,6ef636,2020-02-16
537,66,c02ce6,2020-01-30
538,356,37c844,2020-01-30
539,391,0c7d02,2020-01-14
540,458,74e816,2020-03-13
541,414,c51cb1,2020-02-29
542,75,396d06,2020-01-22
543,128,ca868e,2020-02-25
544,166,13e986,2020-03-09
545,410,c2b43f,2020-02-28
546,152,f01ba8,2020-03-14
547,38,515ef6,2020-01-30
548,359,fa8325,2020-03-02
549,217,b49d81,2020-01-24
550,186,3de39d,2020-03-07
551,47,617d26,2020-03-13
552,27,d56c2a,2020-02-09
553,143,4b2c4e,2020-01-18
554,496,f2dca6,2020-02-18
555,294,748aa2,2020-02-27
556,229,15e850,2020-01-26
557,481,81c3a3,2020-02-10
558,258,aad28d,2020-02-23
559,378,e8b021,2020-01-27
560,405,fc9a65,2020-01-23
561,170,3116b3,2020-02-29
562,192,512d3f,2020-02-18
563,276,3020df,2020-03-14
564,69,9286bc,2020-01-20
565,379,8884d5,2020-01-09
566,375,200082,2020-01-27
567,115,2d39db,2020-02-03
568,97,a60f65,2020-01-23
569,127,17ccc5,2020-01-22
570,44,0426be,2020-02-02
571,153,b28827,2020-02-18
572,279,071bc6,2020-03-10
573,214,2b2e4f,2020-02-01
574,9,358e24,2020-02-26
575,419,866825,2020-03-04
576,457,4d2600,2020-01-28
577,409,7af144,2020-03-23
578,249,a98cf7,2020-01-28
579,255,e3dfcf,2020-01-10
580,56,691f39,2020-03-18
581,245,0ed373,2020-01-05
582,325,1e776a,2020-01-30
583,443,774295,2020-02-24
584,484,1a8379,2020-01-24
585,144,a9826b,2020-02-12
586,471,7f747b,2020-01-30
587,393,7e7a2b,2020-03-24
588,287,d052fe,2020-01-26
589,464,10e982,2020-01-10
590,312,d8032d,2020-01-13
591,167,b27eda,2020-01-31
592,290,0d4a40,2020-02-12
593,469,957134,2020-02-25
594,118,fd89ac,2020-01-19
595,342,6979db,2020-02-20
596,194,55de18,2020-02-21
597,360,ffc357,2020-02-27
598,476,d7a683,2020-01-21
599,99,93000f,2020-03-06
600,41,41dd88,2020-02-05
601,439,588295,2020-03-08
602,224,4a0fa3,2020-02-09
603,53,192a3f,2020-02-13
604,336,8bfb56,2020-02-18
605,275,1c6b65,2020-01-29
606,247,0d1395,2020-01-22
607,260,3860f0,2020-02-05
608,136,356cf9,2020-01-16
609,354,1517e4,2020-03-12
610,139,d6e45f,2020-03-11
611,12,7c7bc8,2020-02-14
612,479,457262,2020-03-07
613,425,f202bc,2020-03-01
614,154,95d817,2020-02-19
615,474,f7d4ae,2020-02-20
616,422,e9ad06,2020-02-22
617,264,e3fc3a,2020-03-05
618,185,b18565,2020-02-08
619,23,12dbc8,2020-01-18
620,486,6c006d,2020-03-08
621,351,dbc2c0,2020-02-29
622,314,cf60cd,2020-02-09
623,386,4208ef,2020-02-11
624,426,991739,2020-02-17
625,491,00f35a,2020-02-10
626,299,7539c8,2020-01-08
627,169,1c6073,2020-02-03
628,436,6b4b9d,2020-01-28
629,437,da562b,2020-03-07
630,236,c402d4,2020-02-21
631,263,1048db,2020-02-24
632,197,047aa5,2020-02-04
633,493,257302,2020-02-02
634,454,2e258a,2020-02-16
635,478,86ff7b,2020-02-24
636,149,13f75e,2020-02-14
637,280,1c6925,2020-03-21
638,239,b30f95,2020-02-03
639,121,3673d6,2020-01-24
640,420,d7e55e,2020-01-27
641,196,71c9cf,2020-02-09
642,15,554588,2020-02-25
643,226,0a7b3c,2020-01-19
644,210,212611,2020-03-19
645,298,8278f2,2020-02-03
646,81,b0b666,2020-03-01
647,244,d3e3b3,2020-02-04
648,468,3e410c,2020-02-24
649,204,855694,2020-02-07
650,104,d45b22,2020-03-03
651,283,e63d48,2020-02-17
652,179,17429f,2020-03-08
653,297,e2f878,2020-02-03
654,361,2f9efb,2020-01-31
655,321,95425b,2020-03-07
656,402,0885ad,2020-02-05
657,472,32851d,2020-02-08
658,233,9fdf0a,2020-01-14
659,252,5900f6,2020-01-30
660,31,f6e010,2020-02-20
661,327,c2b807,2020-02-23
662,109,59c4b4,2020-01-21
663,155,0cb7dd,2020-01-10
664,133,5cb3eb,2020-01-21
665,416,e4f33c,2020-03-19
666,369,75260d,2020-02-17
667,441,36a153,2020-03-14
668,243,5c29e3,2020-02-19
669,301,a6d0e5,2020-01-26
670,7,300c3b,2020-02-25
671,254,2b322c,2020-03-10
672,78,553f86,2020-01-19
673,432,4abc8a,2020-01-26
674,250,019dcc,2020-02-23
675,20,d46a1c,2020-02-23
676,1,026a9a,2020-02-26
677,178,5a521c,2020-03-01
678,203,a30061,2020-03-21
679,8,0bcfa1,2020-03-05
680,455,2e21c8,2020-02-03
681,370,97652a,2020-03-09
682,68,714e75,2020-01-12
683,448,36a581,2020-02-02
684,396,d56bc0,2020-02-10
685,132,4d2bf5,2020-02-12
686,322,8a6970,2020-03-17
687,330,97d790,2020-01-31
688,348,382c04,2020-02-25
689,114,50261e,2020-02-23
690,238,80294f,2020-01-14
691,268,1ee2fe,2020-03-23
692,65,aeb73b,2020-02-04
693,98,5d36cb,2020-02-02
694,82,92f990,2020-01-26
695,306,5e7d35,2020-03-17
696,286,9c5a5e,2020-03-07
697,376,31a612,2020-02-14
698,147,455428,2020-02-06
699,480,e8aeff,2020-03-07
700,338,5a18d5,2020-01-10
701,202,067d4b,2020-02-14
702,26,0c1a6a,2020-02-08
703,72,6b93e2,2020-02-03
704,232,599af0,2020-01-30
705,77,73fc72,2020-02-03
706,131,0fc658,2020-02-05
707,198,024588,2020-01-07
708,17,85a77b,2020-02-24
709,37,9ef039,2020-03-03
710,28,5a6b2b,2020-03-29
711,404,fa1681,2020-02-13
712,225,f752fb,2020-02-08
713,295,3d502b,2020-03-16
714,134,0aedd9,2020-03-05
715,274,6f0d75,2020-01-30
716,163,b4e9a5,2020-01-29
717,36,f404ac,2020-02-28
718,221,8fbd57,2020-02-19
719,430,fe0154,2020-01-23
720,102,749717,2020-02-04
721,460,c53d1a,2020-01-29
722,499,74119e,2020-02-03
723,265,b581b0,2020-03-02
724,111,24f5a5,2020-02-15
725,16,f21200,2020-01-19
726,123,ecaa5f,2020-03-04
727,326,d619e4,2020-01-21
728,492,dbc5fe,2020-03-03
729,157,575c62,2020-02-11
730,413,fb0702,2020-01-27
731,183,368f87,2020-02-25
732,313,061fca,2020-03-05
733,150,0eecbb,2020-02-28
734,140,c3aede,2020-01-30
735,208,4a21d7,2020-02-03
736,392,a88c32,2020-01-21
737,191,eefca9,2020-03-15
738,25,6ef7b8,2020-02-04
739,49,9124c5,2020-01-16
740,55,274c8f,2020-02-18
741,148,30b742,2020-02-03
742,477,00c967,2020-04-04
743,394,e34a77,2020-01-27
744,272,8a1587,2020-01-25
745,278,69930a,2020-02-07
746,424,74c435,2020-01-25
747,22,f61748,2020-02-27
748,475,c3f1dd,2020-02-03
749,282,113d03,2020-03-20
750,173,1b5a68,2020-01-19
751,261,2bb4ed,2020-03-13
752,42,975d24,2020-03-25
753,161,0582c3,2020-03-02
754,117,1edbe0,2020-01-29
755,257,00dc3a,2020-02-20
756,113,dc7fd6,2020-04-13
757,43,e9cbc2,2020-03-07
758,120,329df4,2020-02-14
759,440,ff9338,2020-03-26
760,349,022187,2020-02-16
761,187,c73987,2020-01-21
762,57,947179,2020-01-15
763,19,39adaa,2020-02-28
764,357,1cefb6,2020-03-17
765,242,2b4063,2020-02-05
766,266,904cee,2020-03-17
767,315,9b5f71,2020-02-08
768,54,ad1f2c,2020-02-25
769,96,18f517,2020-02-04
770,466,55c55b,2020-03-26
771,35,4c40e8,2020-02-22
772,107,ccf057,2020-02-14
773,6,a2d56c,2020-02-21
774,86,fdf68a,2020-02-03
775,219,72d72c,2020-02-11
776,241,188a1c,2020-03-20
777,175,0b2457,2020-03-25
778,50,18f57c,2020-02-26
779,231,172c5b,2020-02-26
780,66,d5f9a8,2020-02-26
781,340,dce1d6,2020-02-22
782,487,251cb7,2020-01-29
783,458,3a8051,2020-03-22
784,2,3221a7,2020-01-18
785,368,3de596,2020-01-31
786,246,d8f836,2020-03-01
787,75,04de71,2020-02-09
788,128,4d5962,2020-03-15
789,166,4b9798,2020-04-05
790,142,b51d8c,2020-03-11
791,410,ee51e7,2020-03-12
792,152,6a570d,2020-03-29
793,355,a764b9,2020-02-06
794,359,198bf1,2020-03-17
795,193,71473b,2020-03-14
796,453,3b5b0f,2020-02-11
797,186,ad0651,2020-03-30
798,177,6a9c7b,2020-03-11
799,110,c59a86,2020-03-02
800,145,f18090,2020-02-03
801,27,f1e53d,2020-02-24
802,496,062b2e,2020-02-20
803,58,67303f,2020-02-22
804,294,c88e40,2020-03-03
805,229,fae8ce,2020-02-02
806,481,1f9083,2020-02-19
807,438,09f766,2020-01-30
808,382,e07182,2020-01-24
809,258,74f5ea,2020-03-21
810,483,d614e6,2020-01-09
811,405,78bfe4,2020-01-30
812,84,e1890a,2020-03-21
813,170,c5ce1c,2020-03-17
814,192,491e89,2020-02-21
815,101,ca7bbc,2020-03-25
816,473,7c4f97,2020-02-29
817,379,ad655e,2020-01-20
818,320,612cc4,2020-02-29
819,375,13a2c2,2020-01-30
820,115,0cba92,2020-02-21
821,97,dc7202,2020-01-23
822,408,6c5ffe,2020-02-28
823,59,d128a9,2020-02-06
824,127,7d2ebf,2020-02-15
825,329,e2f05b,2020-02-27
826,44,616a09,2020-02-08
827,11,44f007,2020-02-14
828,153,47b872,2020-02-23
829,279,96a40b,2020-03-20
830,214,5cf70b,2020-02-19
831,457,85daae,2020-02-23
832,281,776595,2020-02-13
833,302,d1d417,2020-01-31
834,21,4a3f9f,2020-02-22
835,3,7820ec,2020-03-11
836,324,4628c7,2020-02-19
837,398,1f8dd5,2020-02-09
838,388,91e2ea,2020-02-12
839,165,ca1bca,2020-02-29
840,56,658d6c,2020-03-18
841,296,20ea51,2020-02-25
842,138,06620e,2020-01-21
843,34,b0a0c3,2020-03-22
844,418,ae9097,2020-01-27
845,245,92cd7f,2020-01-17
846,205,bcf585,2020-01-04
847,67,3ba45d,2020-03-14
848,325,ba419e,2020-01-31
849,443,2846e0,2020-03-02
850,387,97907c,2020-02-10
851,484,ba3725,2020-02-11
852,39,b946ee,2020-01-26
853,471,dc5df4,2020-02-10
854,464,fc85d6,2020-02-07
855,498,d6a834,2020-01-06
856,277,2a53fd,2020-01-30
857,290,ff9b4b,2020-03-03
858,469,44ea1f,2020-03-17
859,300,b708af,2020-03-10
860,284,383ed5,2020-03-11
861,342,039c72,2020-03-13
862,488,e2248f,2020-02-11
863,126,d87c9b,2020-01-14
